Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 139
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 133

    (36) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 140


state 134

    (51) exp -> ID LSB exp RSB . ASSIGN exp
    (61) exp -> ID LSB exp RSB .
    (10) iddec -> ID LSB exp RSB .

    ASSIGN          shift and go to state 116
    SEMICOLON       reduce using rule 61 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 61 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 61 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 61 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 61 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 61 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 61 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 61 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 61 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 61 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 61 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 61 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 10 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 10 (iddec -> ID LSB exp RSB .)


state 135

    (37) stmt -> IF LRB exp RRB . stmt elseiflist
    (38) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    stmt                           shift and go to state 141
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 136

    (39) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 142


state 137

    (33) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)


state 138

    (34) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (27) cases -> . cases case
    (28) cases -> .

    RCB             reduce using rule 28 (cases -> .)
    WHERE           reduce using rule 28 (cases -> .)

    cases                          shift and go to state 143

state 139

    (35) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    SEMICOLON       shift and go to state 144
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 140

    (36) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 145


state 141

    (37) stmt -> IF LRB exp RRB stmt . elseiflist
    (38) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (40) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (41) elseiflist -> .

    RCB             reduce using rule 41 (elseiflist -> .)
    RETURN          reduce using rule 41 (elseiflist -> .)
    WHILE           reduce using rule 41 (elseiflist -> .)
    ON              reduce using rule 41 (elseiflist -> .)
    FOR             reduce using rule 41 (elseiflist -> .)
    IF              reduce using rule 41 (elseiflist -> .)
    PRINT           reduce using rule 41 (elseiflist -> .)
    ID              reduce using rule 41 (elseiflist -> .)
    LRB             reduce using rule 41 (elseiflist -> .)
    SUB             reduce using rule 41 (elseiflist -> .)
    NOT             reduce using rule 41 (elseiflist -> .)
    LCB             reduce using rule 41 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 41 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 41 (elseiflist -> .)
    TRUE            reduce using rule 41 (elseiflist -> .)
    FALSE           reduce using rule 41 (elseiflist -> .)
    ELSE            reduce using rule 41 (elseiflist -> .)
    ELSEIF          reduce using rule 41 (elseiflist -> .)
    WHERE           reduce using rule 41 (elseiflist -> .)

    elseiflist                     shift and go to state 146

state 142

    (39) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 39 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 143

    (34) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (27) cases -> cases . case
    (26) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 147
    WHERE           shift and go to state 149

    case                           shift and go to state 148

state 144

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 150
    relopexp                       shift and go to state 27
    const                          shift and go to state 28

state 145

    (36) stmt -> FOR LRB ID IN ID RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    stmt                           shift and go to state 151
    exp                            shift and go to state 88
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 146

    (37) stmt -> IF LRB exp RRB stmt elseiflist .
    (38) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (40) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 152
    ELSEIF          shift and go to state 153

  ! ELSE            [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSEIF          [ reduce using rule 37 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 147

    (34) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 154


state 148

    (27) cases -> cases case .

    RCB             reduce using rule 27 (cases -> cases case .)
    WHERE           reduce using rule 27 (cases -> cases case .)


state 149

    (26) case -> WHERE . const COLON stmtlist
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE

    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    const                          shift and go to state 155

state 150

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RRB             shift and go to state 156
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

    relop                          shift and go to state 54

state 151

    (36) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 36 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 152

    (38) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    stmt                           shift and go to state 157
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 153

    (40) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 158


state 154

    (34) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 155

    (26) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 159


state 156

    (35) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (29) stmt -> . RETURN exp SEMICOLON
    (30) stmt -> . exp SEMICOLON
    (31) stmt -> . block
    (32) stmt -> . vardec
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (35) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> . FOR LRB ID IN ID RRB stmt
    (37) stmt -> . IF LRB exp RRB stmt elseiflist
    (38) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (39) stmt -> . PRINT LRB ID RRB SEMICOLON
    (50) exp -> . ID ASSIGN exp
    (51) exp -> . ID LSB exp RSB ASSIGN exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MUL exp
    (58) exp -> . exp MOD exp
    (59) exp -> . relopexp
    (60) exp -> . const
    (61) exp -> . ID LSB exp RSB
    (62) exp -> . ID
    (63) exp -> . ID LRB explist RRB
    (64) exp -> . LRB exp RRB
    (65) exp -> . ID LRB RRB
    (66) exp -> . SUB exp
    (67) exp -> . NOT exp
    (23) block -> . LCB stmtlist RCB
    (14) vardec -> . idlist COLON type SEMICOLON
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (12) idlist -> . iddec
    (13) idlist -> . idlist COMMA iddec
    (9) iddec -> . ID
    (10) iddec -> . ID LSB exp RSB
    (11) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 87
    WHILE           shift and go to state 91
    ON              shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 94
    LRB             shift and go to state 29
    SUB             shift and go to state 26
    NOT             shift and go to state 30
    LCB             shift and go to state 37
    INTEGERNUMBER   shift and go to state 31
    FLOATNUMBER     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    exp                            shift and go to state 88
    stmt                           shift and go to state 160
    block                          shift and go to state 89
    vardec                         shift and go to state 90
    relopexp                       shift and go to state 27
    const                          shift and go to state 28
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 157

    (38) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ON              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
